#GUIDE
What Downloaded PO Says | Naming Convention you Want

#VENDORS
Graycon | Graycon
Pardos | Pardos
Century Building Solutions | Century
Pioneer | Pioneer
A Total Door | A Total Door
United Heating & Cooling | United
S&B | S&B
G&H | G&H
Ashler | Ashler
ACME Brick | ACME
Gulfeagle Supply | GES
Reeve's Roofing | Reeves
Lowes | Lowes
C4 Insulation | C4
Midwest Fireplace | Midwest
CKF | CKF
Royal Metal | Royal
Batista Enterprise | Batista
Emser Tile | Emser
McCray Lumber Co | McCray
Rensen House of Lights | Rensen
ProSource | ProSource
MC Flooring | MC Flooring
KC Granite House | KSG
Storm Safe Shelter | Storm Safe
Remcorp | Remcorp
Metro Appliances | Metro
Pinnacle Lawn Care | Pinnacle
Landmark Landscaping | Landmark
Innerworks | Innerworks
Diaz Tiles | Diaz
Spurgeon Belle Painting | Spurgeon

#SUBDIVISIONS
Garrett Ranch | GR
Stoneridge South | SRS
Cedar Crest | CC
Arbor Lakes | AL
Greens of Chapel Creek | GoCC
Piper Creek | PC
Heather Ridge | HRS
Tomahawk Valley | TV
Stoneridge North | SRN

#PO TYPES

Footing | Footing
Slab | Slab
Windows | Windows
Trusses | Trusses
Lumber | Lumber
Garage Door | Garage Door
Opener | Opener
Rough In | Rough In
Finish Trim | Finish Trim
Ext Door | Ext Door
Deadbolts | Deadbolts
Door Hardware | Door Hardware
2 Sewer & Water | 2 Sewer & Water
1 Ground Rough | 1 Ground Rough
3 Top Rough | 3 Top Rough
4 Final | 4 Final
Electrical Contract | Electrical Contract
OSB | OSB
Brick | Brick
Roofing Materials | Roofing Materials
Roofing Contract | Roofing Contract
Mech Room | Mech Room
Whole Home | Whole Home
Walls | Walls
Ceilings | Ceilings
Fireplace | Fireplace
Fireplace Blower | Fireplace Blower
Cabinets | Cabinets
Angle Irons | Angle Irons
Cornice Contract | Cornice Contract
Tile | Tile
Trim Package | Trim
Hardware | Hardware
Attic Ladder | Attic Ladder
Fixtures | Fixtures
LVP | LVP
Granite | Granite
Safe Room | Safe Room
Appliances | Appliances
Landscaping | Landscaping
Window Treatments | Window Treatments
Backsplash | Backsplash
Shower Tile | Shower Tile
LVP | LVP
Prime | Prime
Walls | Walls
Trim & Enamel | Trim & Enamel
Exterior | Exterior

